                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    161 	.globl _P0_1
                                    162 	.globl _P0_0
                                    163 	.globl _PWMCR
                                    164 	.globl _PWMFDCR
                                    165 	.globl _PWMIF
                                    166 	.globl _PWMCFG
                                    167 	.globl _PCA_PWM3
                                    168 	.globl _PCA_PWM2
                                    169 	.globl _PCA_PWM1
                                    170 	.globl _PCA_PWM0
                                    171 	.globl _CCAP3H
                                    172 	.globl _CCAP2H
                                    173 	.globl _CCAP1H
                                    174 	.globl _CCAP0H
                                    175 	.globl _CCAP3L
                                    176 	.globl _CCAP2L
                                    177 	.globl _CCAP1L
                                    178 	.globl _CCAP0L
                                    179 	.globl _CCAPM3
                                    180 	.globl _CCAPM2
                                    181 	.globl _CCAPM1
                                    182 	.globl _CCAPM0
                                    183 	.globl _CH
                                    184 	.globl _CL
                                    185 	.globl _CMOD
                                    186 	.globl _CCON
                                    187 	.globl _CMPCR2
                                    188 	.globl _CMPCR1
                                    189 	.globl _ISP_CONTR
                                    190 	.globl _ISP_TRIG
                                    191 	.globl _ISP_CMD
                                    192 	.globl _ISP_ADDRL
                                    193 	.globl _ISP_ADDRH
                                    194 	.globl _ISP_DATA
                                    195 	.globl _IAP_CONTR
                                    196 	.globl _IAP_TRIG
                                    197 	.globl _IAP_CMD
                                    198 	.globl _IAP_ADDRL
                                    199 	.globl _IAP_ADDRH
                                    200 	.globl _IAP_DATA
                                    201 	.globl _SPDAT
                                    202 	.globl _SPCTL
                                    203 	.globl _SPSTAT
                                    204 	.globl _ADCCFG
                                    205 	.globl _ADC_RESL
                                    206 	.globl _ADC_RES
                                    207 	.globl _ADC_CONTR
                                    208 	.globl _SADEN
                                    209 	.globl _SADDR
                                    210 	.globl _S4BUF
                                    211 	.globl _S4CON
                                    212 	.globl _S3BUF
                                    213 	.globl _S3CON
                                    214 	.globl _S2BUF
                                    215 	.globl _S2CON
                                    216 	.globl _SBUF
                                    217 	.globl _SCON
                                    218 	.globl _WDT_CONTR
                                    219 	.globl _WKTCH
                                    220 	.globl _WKTCL
                                    221 	.globl _TL2
                                    222 	.globl _TH2
                                    223 	.globl _TL3
                                    224 	.globl _TH3
                                    225 	.globl _TL4
                                    226 	.globl _TH4
                                    227 	.globl _T2L
                                    228 	.globl _T2H
                                    229 	.globl _T3L
                                    230 	.globl _T3H
                                    231 	.globl _T4L
                                    232 	.globl _T4H
                                    233 	.globl _T4T3M
                                    234 	.globl _TH1
                                    235 	.globl _TH0
                                    236 	.globl _TL1
                                    237 	.globl _TL0
                                    238 	.globl _TMOD
                                    239 	.globl _TCON
                                    240 	.globl _AUXINTIF
                                    241 	.globl _INTCLKO
                                    242 	.globl _IP2H
                                    243 	.globl _IPH
                                    244 	.globl _IP2
                                    245 	.globl _IP
                                    246 	.globl _IE2
                                    247 	.globl _IE
                                    248 	.globl _RSTCFG
                                    249 	.globl _VOCTRL
                                    250 	.globl _P_SW2
                                    251 	.globl _P_SW1
                                    252 	.globl _BUS_SPEED
                                    253 	.globl _AUXR2
                                    254 	.globl _AUXR
                                    255 	.globl _PCON
                                    256 	.globl _P7M1
                                    257 	.globl _P7M0
                                    258 	.globl _P6M1
                                    259 	.globl _P6M0
                                    260 	.globl _P5M1
                                    261 	.globl _P5M0
                                    262 	.globl _P4M1
                                    263 	.globl _P4M0
                                    264 	.globl _P3M1
                                    265 	.globl _P3M0
                                    266 	.globl _P2M1
                                    267 	.globl _P2M0
                                    268 	.globl _P1M1
                                    269 	.globl _P1M0
                                    270 	.globl _P0M1
                                    271 	.globl _P0M0
                                    272 	.globl _P7
                                    273 	.globl _P6
                                    274 	.globl _P5
                                    275 	.globl _P4
                                    276 	.globl _P3
                                    277 	.globl _P2
                                    278 	.globl _P1
                                    279 	.globl _P0
                                    280 	.globl _DPH1
                                    281 	.globl _DPL1
                                    282 	.globl _DPS
                                    283 	.globl _TA
                                    284 	.globl _DPH
                                    285 	.globl _DPL
                                    286 	.globl _SP
                                    287 	.globl _PSW
                                    288 	.globl _B
                                    289 	.globl _ACC
                                    290 	.globl _blinkfast
                                    291 	.globl _blink
                                    292 	.globl _state
                                    293 	.globl _cnt
                                    294 	.globl _delay_ms
                                    295 ;--------------------------------------------------------
                                    296 ; special function registers
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           0000E0   300 _ACC	=	0x00e0
                           0000F0   301 _B	=	0x00f0
                           0000D0   302 _PSW	=	0x00d0
                           000081   303 _SP	=	0x0081
                           000082   304 _DPL	=	0x0082
                           000083   305 _DPH	=	0x0083
                           0000AE   306 _TA	=	0x00ae
                           0000E3   307 _DPS	=	0x00e3
                           0000E4   308 _DPL1	=	0x00e4
                           0000E5   309 _DPH1	=	0x00e5
                           000080   310 _P0	=	0x0080
                           000090   311 _P1	=	0x0090
                           0000A0   312 _P2	=	0x00a0
                           0000B0   313 _P3	=	0x00b0
                           0000C0   314 _P4	=	0x00c0
                           0000C8   315 _P5	=	0x00c8
                           0000E8   316 _P6	=	0x00e8
                           0000F8   317 _P7	=	0x00f8
                           000094   318 _P0M0	=	0x0094
                           000093   319 _P0M1	=	0x0093
                           000092   320 _P1M0	=	0x0092
                           000091   321 _P1M1	=	0x0091
                           000096   322 _P2M0	=	0x0096
                           000095   323 _P2M1	=	0x0095
                           0000B2   324 _P3M0	=	0x00b2
                           0000B1   325 _P3M1	=	0x00b1
                           0000B4   326 _P4M0	=	0x00b4
                           0000B3   327 _P4M1	=	0x00b3
                           0000CA   328 _P5M0	=	0x00ca
                           0000C9   329 _P5M1	=	0x00c9
                           0000CC   330 _P6M0	=	0x00cc
                           0000CB   331 _P6M1	=	0x00cb
                           0000E2   332 _P7M0	=	0x00e2
                           0000E1   333 _P7M1	=	0x00e1
                           000087   334 _PCON	=	0x0087
                           00008E   335 _AUXR	=	0x008e
                           000097   336 _AUXR2	=	0x0097
                           0000A1   337 _BUS_SPEED	=	0x00a1
                           0000A2   338 _P_SW1	=	0x00a2
                           0000BA   339 _P_SW2	=	0x00ba
                           0000BB   340 _VOCTRL	=	0x00bb
                           0000FF   341 _RSTCFG	=	0x00ff
                           0000A8   342 _IE	=	0x00a8
                           0000AF   343 _IE2	=	0x00af
                           0000B8   344 _IP	=	0x00b8
                           0000B5   345 _IP2	=	0x00b5
                           0000B7   346 _IPH	=	0x00b7
                           0000B6   347 _IP2H	=	0x00b6
                           00008F   348 _INTCLKO	=	0x008f
                           0000EF   349 _AUXINTIF	=	0x00ef
                           000088   350 _TCON	=	0x0088
                           000089   351 _TMOD	=	0x0089
                           00008A   352 _TL0	=	0x008a
                           00008B   353 _TL1	=	0x008b
                           00008C   354 _TH0	=	0x008c
                           00008D   355 _TH1	=	0x008d
                           0000D1   356 _T4T3M	=	0x00d1
                           0000D2   357 _T4H	=	0x00d2
                           0000D3   358 _T4L	=	0x00d3
                           0000D4   359 _T3H	=	0x00d4
                           0000D5   360 _T3L	=	0x00d5
                           0000D6   361 _T2H	=	0x00d6
                           0000D7   362 _T2L	=	0x00d7
                           0000D2   363 _TH4	=	0x00d2
                           0000D3   364 _TL4	=	0x00d3
                           0000D4   365 _TH3	=	0x00d4
                           0000D5   366 _TL3	=	0x00d5
                           0000D6   367 _TH2	=	0x00d6
                           0000D7   368 _TL2	=	0x00d7
                           0000AA   369 _WKTCL	=	0x00aa
                           0000AB   370 _WKTCH	=	0x00ab
                           0000C1   371 _WDT_CONTR	=	0x00c1
                           000098   372 _SCON	=	0x0098
                           000099   373 _SBUF	=	0x0099
                           00009A   374 _S2CON	=	0x009a
                           00009B   375 _S2BUF	=	0x009b
                           0000AC   376 _S3CON	=	0x00ac
                           0000AD   377 _S3BUF	=	0x00ad
                           000084   378 _S4CON	=	0x0084
                           000085   379 _S4BUF	=	0x0085
                           0000A9   380 _SADDR	=	0x00a9
                           0000B9   381 _SADEN	=	0x00b9
                           0000BC   382 _ADC_CONTR	=	0x00bc
                           0000BD   383 _ADC_RES	=	0x00bd
                           0000BE   384 _ADC_RESL	=	0x00be
                           0000DE   385 _ADCCFG	=	0x00de
                           0000CD   386 _SPSTAT	=	0x00cd
                           0000CE   387 _SPCTL	=	0x00ce
                           0000CF   388 _SPDAT	=	0x00cf
                           0000C2   389 _IAP_DATA	=	0x00c2
                           0000C3   390 _IAP_ADDRH	=	0x00c3
                           0000C4   391 _IAP_ADDRL	=	0x00c4
                           0000C5   392 _IAP_CMD	=	0x00c5
                           0000C6   393 _IAP_TRIG	=	0x00c6
                           0000C7   394 _IAP_CONTR	=	0x00c7
                           0000C2   395 _ISP_DATA	=	0x00c2
                           0000C3   396 _ISP_ADDRH	=	0x00c3
                           0000C4   397 _ISP_ADDRL	=	0x00c4
                           0000C5   398 _ISP_CMD	=	0x00c5
                           0000C6   399 _ISP_TRIG	=	0x00c6
                           0000C7   400 _ISP_CONTR	=	0x00c7
                           0000E6   401 _CMPCR1	=	0x00e6
                           0000E7   402 _CMPCR2	=	0x00e7
                           0000D8   403 _CCON	=	0x00d8
                           0000D9   404 _CMOD	=	0x00d9
                           0000E9   405 _CL	=	0x00e9
                           0000F9   406 _CH	=	0x00f9
                           0000DA   407 _CCAPM0	=	0x00da
                           0000DB   408 _CCAPM1	=	0x00db
                           0000DC   409 _CCAPM2	=	0x00dc
                           0000DD   410 _CCAPM3	=	0x00dd
                           0000EA   411 _CCAP0L	=	0x00ea
                           0000EB   412 _CCAP1L	=	0x00eb
                           0000EC   413 _CCAP2L	=	0x00ec
                           0000ED   414 _CCAP3L	=	0x00ed
                           0000FA   415 _CCAP0H	=	0x00fa
                           0000FB   416 _CCAP1H	=	0x00fb
                           0000FC   417 _CCAP2H	=	0x00fc
                           0000FD   418 _CCAP3H	=	0x00fd
                           0000F2   419 _PCA_PWM0	=	0x00f2
                           0000F3   420 _PCA_PWM1	=	0x00f3
                           0000F4   421 _PCA_PWM2	=	0x00f4
                           0000F5   422 _PCA_PWM3	=	0x00f5
                           0000F1   423 _PWMCFG	=	0x00f1
                           0000F6   424 _PWMIF	=	0x00f6
                           0000F7   425 _PWMFDCR	=	0x00f7
                           0000FE   426 _PWMCR	=	0x00fe
                                    427 ;--------------------------------------------------------
                                    428 ; special function bits
                                    429 ;--------------------------------------------------------
                                    430 	.area RSEG    (ABS,DATA)
      000000                        431 	.org 0x0000
                           000080   432 _P0_0	=	0x0080
                           000081   433 _P0_1	=	0x0081
                           000082   434 _P0_2	=	0x0082
                           000083   435 _P0_3	=	0x0083
                           000084   436 _P0_4	=	0x0084
                           000085   437 _P0_5	=	0x0085
                           000086   438 _P0_6	=	0x0086
                           000087   439 _P0_7	=	0x0087
                           000090   440 _P1_0	=	0x0090
                           000091   441 _P1_1	=	0x0091
                           000092   442 _P1_2	=	0x0092
                           000093   443 _P1_3	=	0x0093
                           000094   444 _P1_4	=	0x0094
                           000095   445 _P1_5	=	0x0095
                           000096   446 _P1_6	=	0x0096
                           000097   447 _P1_7	=	0x0097
                           0000A0   448 _P2_0	=	0x00a0
                           0000A1   449 _P2_1	=	0x00a1
                           0000A2   450 _P2_2	=	0x00a2
                           0000A3   451 _P2_3	=	0x00a3
                           0000A4   452 _P2_4	=	0x00a4
                           0000A5   453 _P2_5	=	0x00a5
                           0000A6   454 _P2_6	=	0x00a6
                           0000A7   455 _P2_7	=	0x00a7
                           0000B0   456 _P3_0	=	0x00b0
                           0000B1   457 _P3_1	=	0x00b1
                           0000B2   458 _P3_2	=	0x00b2
                           0000B3   459 _P3_3	=	0x00b3
                           0000B4   460 _P3_4	=	0x00b4
                           0000B5   461 _P3_5	=	0x00b5
                           0000B6   462 _P3_6	=	0x00b6
                           0000B7   463 _P3_7	=	0x00b7
                           0000B0   464 _RXD	=	0x00b0
                           0000B1   465 _TXD	=	0x00b1
                           0000B2   466 _INT0	=	0x00b2
                           0000B3   467 _INT1	=	0x00b3
                           0000B4   468 _T0	=	0x00b4
                           0000B5   469 _T1	=	0x00b5
                           0000B6   470 _WR	=	0x00b6
                           0000B7   471 _RD	=	0x00b7
                           0000D7   472 _CY	=	0x00d7
                           0000D6   473 _AC	=	0x00d6
                           0000D5   474 _F0	=	0x00d5
                           0000D4   475 _RS1	=	0x00d4
                           0000D3   476 _RS0	=	0x00d3
                           0000D2   477 _OV	=	0x00d2
                           0000D1   478 _F1	=	0x00d1
                           0000D0   479 _P	=	0x00d0
                           000080   480 _P00	=	0x0080
                           000081   481 _P01	=	0x0081
                           000082   482 _P02	=	0x0082
                           000083   483 _P03	=	0x0083
                           000084   484 _P04	=	0x0084
                           000085   485 _P05	=	0x0085
                           000086   486 _P06	=	0x0086
                           000087   487 _P07	=	0x0087
                           000090   488 _P10	=	0x0090
                           000091   489 _P11	=	0x0091
                           000092   490 _P12	=	0x0092
                           000093   491 _P13	=	0x0093
                           000094   492 _P14	=	0x0094
                           000095   493 _P15	=	0x0095
                           000096   494 _P16	=	0x0096
                           000097   495 _P17	=	0x0097
                           0000A0   496 _P20	=	0x00a0
                           0000A1   497 _P21	=	0x00a1
                           0000A2   498 _P22	=	0x00a2
                           0000A3   499 _P23	=	0x00a3
                           0000A4   500 _P24	=	0x00a4
                           0000A5   501 _P25	=	0x00a5
                           0000A6   502 _P26	=	0x00a6
                           0000A7   503 _P27	=	0x00a7
                           0000B0   504 _P30	=	0x00b0
                           0000B1   505 _P31	=	0x00b1
                           0000B2   506 _P32	=	0x00b2
                           0000B3   507 _P33	=	0x00b3
                           0000B4   508 _P34	=	0x00b4
                           0000B5   509 _P35	=	0x00b5
                           0000B6   510 _P36	=	0x00b6
                           0000B7   511 _P37	=	0x00b7
                           0000C0   512 _P40	=	0x00c0
                           0000C1   513 _P41	=	0x00c1
                           0000C2   514 _P42	=	0x00c2
                           0000C3   515 _P43	=	0x00c3
                           0000C4   516 _P44	=	0x00c4
                           0000C5   517 _P45	=	0x00c5
                           0000C6   518 _P46	=	0x00c6
                           0000C7   519 _P47	=	0x00c7
                           0000C8   520 _P50	=	0x00c8
                           0000C9   521 _P51	=	0x00c9
                           0000CA   522 _P52	=	0x00ca
                           0000CB   523 _P53	=	0x00cb
                           0000CC   524 _P54	=	0x00cc
                           0000CD   525 _P55	=	0x00cd
                           0000CE   526 _P56	=	0x00ce
                           0000CF   527 _P57	=	0x00cf
                           0000E8   528 _P60	=	0x00e8
                           0000E9   529 _P61	=	0x00e9
                           0000EA   530 _P62	=	0x00ea
                           0000EB   531 _P63	=	0x00eb
                           0000EC   532 _P64	=	0x00ec
                           0000ED   533 _P65	=	0x00ed
                           0000EE   534 _P66	=	0x00ee
                           0000EF   535 _P67	=	0x00ef
                           0000F8   536 _P70	=	0x00f8
                           0000F9   537 _P71	=	0x00f9
                           0000FA   538 _P72	=	0x00fa
                           0000FB   539 _P73	=	0x00fb
                           0000FC   540 _P74	=	0x00fc
                           0000FD   541 _P75	=	0x00fd
                           0000FE   542 _P76	=	0x00fe
                           0000FF   543 _P77	=	0x00ff
                           0000AF   544 _EA	=	0x00af
                           0000AE   545 _ELVD	=	0x00ae
                           0000AD   546 _EADC	=	0x00ad
                           0000AC   547 _ES	=	0x00ac
                           0000AB   548 _ET1	=	0x00ab
                           0000AA   549 _EX1	=	0x00aa
                           0000A9   550 _ET0	=	0x00a9
                           0000A8   551 _EX0	=	0x00a8
                           0000BF   552 _PPCA	=	0x00bf
                           0000BE   553 _PLVD	=	0x00be
                           0000BD   554 _PADC	=	0x00bd
                           0000BC   555 _PS	=	0x00bc
                           0000BB   556 _PT1	=	0x00bb
                           0000BA   557 _PX1	=	0x00ba
                           0000B9   558 _PT0	=	0x00b9
                           0000B8   559 _PX0	=	0x00b8
                           00008F   560 _TF1	=	0x008f
                           00008E   561 _TR1	=	0x008e
                           00008D   562 _TF0	=	0x008d
                           00008C   563 _TR0	=	0x008c
                           00008B   564 _IE1	=	0x008b
                           00008A   565 _IT1	=	0x008a
                           000089   566 _IE0	=	0x0089
                           000088   567 _IT0	=	0x0088
                           00009F   568 _SM0	=	0x009f
                           00009E   569 _SM1	=	0x009e
                           00009D   570 _SM2	=	0x009d
                           00009C   571 _REN	=	0x009c
                           00009B   572 _TB8	=	0x009b
                           00009A   573 _RB8	=	0x009a
                           000099   574 _TI	=	0x0099
                           000098   575 _RI	=	0x0098
                           0000DF   576 _CF	=	0x00df
                           0000DE   577 _CR	=	0x00de
                           0000DB   578 _CCF3	=	0x00db
                           0000DA   579 _CCF2	=	0x00da
                           0000D9   580 _CCF1	=	0x00d9
                           0000D8   581 _CCF0	=	0x00d8
                                    582 ;--------------------------------------------------------
                                    583 ; overlayable register banks
                                    584 ;--------------------------------------------------------
                                    585 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        586 	.ds 8
                                    587 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        588 	.ds 8
                                    589 ;--------------------------------------------------------
                                    590 ; internal ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area DSEG    (DATA)
      000000                        593 _cnt::
      000000                        594 	.ds 2
      000002                        595 _state::
      000002                        596 	.ds 1
                                    597 ;--------------------------------------------------------
                                    598 ; overlayable items in internal ram 
                                    599 ;--------------------------------------------------------
                                    600 	.area	OSEG    (OVR,DATA)
                                    601 ;--------------------------------------------------------
                                    602 ; Stack segment in internal ram 
                                    603 ;--------------------------------------------------------
                                    604 	.area	SSEG
      000000                        605 __start__stack:
      000000                        606 	.ds	1
                                    607 
                                    608 ;--------------------------------------------------------
                                    609 ; indirectly addressable internal ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area ISEG    (DATA)
                                    612 ;--------------------------------------------------------
                                    613 ; absolute internal ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area IABS    (ABS,DATA)
                                    616 	.area IABS    (ABS,DATA)
                                    617 ;--------------------------------------------------------
                                    618 ; bit data
                                    619 ;--------------------------------------------------------
                                    620 	.area BSEG    (BIT)
      000000                        621 _blink::
      000000                        622 	.ds 1
      000001                        623 _blinkfast::
      000001                        624 	.ds 1
                                    625 ;--------------------------------------------------------
                                    626 ; paged external ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area PSEG    (PAG,XDATA)
                                    629 ;--------------------------------------------------------
                                    630 ; external ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area XSEG    (XDATA)
                                    633 ;--------------------------------------------------------
                                    634 ; absolute external ram data
                                    635 ;--------------------------------------------------------
                                    636 	.area XABS    (ABS,XDATA)
                                    637 ;--------------------------------------------------------
                                    638 ; external initialized ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area XISEG   (XDATA)
                                    641 	.area HOME    (CODE)
                                    642 	.area GSINIT0 (CODE)
                                    643 	.area GSINIT1 (CODE)
                                    644 	.area GSINIT2 (CODE)
                                    645 	.area GSINIT3 (CODE)
                                    646 	.area GSINIT4 (CODE)
                                    647 	.area GSINIT5 (CODE)
                                    648 	.area GSINIT  (CODE)
                                    649 	.area GSFINAL (CODE)
                                    650 	.area CSEG    (CODE)
                                    651 ;--------------------------------------------------------
                                    652 ; interrupt vector 
                                    653 ;--------------------------------------------------------
                                    654 	.area HOME    (CODE)
      000000                        655 __interrupt_vect:
      000000 02r00r00         [24]  656 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  657 	reti
      000004                        658 	.ds	7
      00000B 02r00r00         [24]  659 	ljmp	_tm0_isr
                                    660 ;--------------------------------------------------------
                                    661 ; global & static initialisations
                                    662 ;--------------------------------------------------------
                                    663 	.area HOME    (CODE)
                                    664 	.area GSINIT  (CODE)
                                    665 	.area GSFINAL (CODE)
                                    666 	.area GSINIT  (CODE)
                                    667 	.globl __sdcc_gsinit_startup
                                    668 	.globl __sdcc_program_startup
                                    669 	.globl __start__stack
                                    670 	.globl __mcs51_genXINIT
                                    671 	.globl __mcs51_genXRAMCLEAR
                                    672 	.globl __mcs51_genRAMCLEAR
                                    673 ;	src/main.c:26: int cnt=0;
      000000 E4               [12]  674 	clr	a
      000001 F5*00            [12]  675 	mov	_cnt,a
      000003 F5*01            [12]  676 	mov	(_cnt + 1),a
                                    677 ;	src/main.c:38: byte state=0;
                                    678 ;	1-genFromRTrack replaced	mov	_state,#0x00
      000005 F5*02            [12]  679 	mov	_state,a
                                    680 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  681 	ljmp	__sdcc_program_startup
                                    682 ;--------------------------------------------------------
                                    683 ; Home
                                    684 ;--------------------------------------------------------
                                    685 	.area HOME    (CODE)
                                    686 	.area HOME    (CODE)
      00000E                        687 __sdcc_program_startup:
      00000E 02r00r2D         [24]  688 	ljmp	_main
                                    689 ;	return from main will return to caller
                                    690 ;--------------------------------------------------------
                                    691 ; code
                                    692 ;--------------------------------------------------------
                                    693 	.area CSEG    (CODE)
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'tm0_isr'
                                    696 ;------------------------------------------------------------
                                    697 ;	src/main.c:30: void tm0_isr() __interrupt 1 __using 1
                                    698 ;	-----------------------------------------
                                    699 ;	 function tm0_isr
                                    700 ;	-----------------------------------------
      000000                        701 _tm0_isr:
                           00000F   702 	ar7 = 0x0f
                           00000E   703 	ar6 = 0x0e
                           00000D   704 	ar5 = 0x0d
                           00000C   705 	ar4 = 0x0c
                           00000B   706 	ar3 = 0x0b
                           00000A   707 	ar2 = 0x0a
                           000009   708 	ar1 = 0x09
                           000008   709 	ar0 = 0x08
      000000 C0 E0            [24]  710 	push	acc
      000002 C0 F0            [24]  711 	push	b
      000004 C0 D0            [24]  712 	push	psw
                                    713 ;	src/main.c:32: if(++cnt>2000){
      000006 05*00            [12]  714 	inc	_cnt
      000008 E4               [12]  715 	clr	a
      000009 B5*00 02         [24]  716 	cjne	a,_cnt,00115$
      00000C 05*01            [12]  717 	inc	(_cnt + 1)
      00000E                        718 00115$:
      00000E C3               [12]  719 	clr	c
      00000F 74 D0            [12]  720 	mov	a,#0xd0
      000011 95*00            [12]  721 	subb	a,_cnt
      000013 74 87            [12]  722 	mov	a,#(0x07 ^ 0x80)
      000015 85*01 F0         [24]  723 	mov	b,(_cnt + 1)
      000018 63 F0 80         [24]  724 	xrl	b,#0x80
      00001B 95 F0            [12]  725 	subb	a,b
      00001D 50 07            [24]  726 	jnc	00105$
                                    727 ;	src/main.c:33: blinkfast=!blinkfast;
      00001F B2*01            [12]  728 	cpl	_blinkfast
                                    729 ;	src/main.c:34: if(blinkfast)blink=!blink; // slow */
      000021 30*01 02         [24]  730 	jnb	_blinkfast,00105$
      000024 B2*00            [12]  731 	cpl	_blink
      000026                        732 00105$:
                                    733 ;	src/main.c:36: }
      000026 D0 D0            [24]  734 	pop	psw
      000028 D0 F0            [24]  735 	pop	b
      00002A D0 E0            [24]  736 	pop	acc
      00002C 32               [24]  737 	reti
                                    738 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    739 ;	eliminated unneeded push/pop dpl
                                    740 ;	eliminated unneeded push/pop dph
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'main'
                                    743 ;------------------------------------------------------------
                                    744 ;i                         Allocated to registers r5 r6 
                                    745 ;b                         Allocated to registers r5 r6 
                                    746 ;------------------------------------------------------------
                                    747 ;	src/main.c:53: void main()
